path,size_bytes,sha256,mode,role
.gitattributes,142,b1ac8fd68da255c94e974c760bff65156d67bab9033dd71b0290c05e9e90c36e,0o644,metadata_or_reproduction
.github/workflows/verify.yml,1331,e6a87ff0dffbdd85dc38e500abbd3e95d6a0730ff6a99a4c431503b9faab71b9,0o644,metadata_or_reproduction
.gitignore,249,ffd93396be6ae80f46d2352e5f5398ba9e14f4440aabcbe5a249f08855f3bc1c,0o644,metadata_or_reproduction
00_START_HERE/DIRECTORY_MAP.md,1014,966315bab5cbd38a2c89361d30c25cd8abad5672f1f295a01d36652990df2770,0o644,metadata_or_reproduction
00_START_HERE/NONCLAIMS.md,479,34608f6c14a69ad7a0c83a5712a552e0db6b938ccdface6f5c5b9bfc9a92fd2f,0o644,metadata_or_reproduction
00_START_HERE/README_FR.md,497,9f48cae11f8abc9b2b1f73a6447c580b84b010d515b3b9971798bd237c73c095,0o644,metadata_or_reproduction
00_START_HERE/STATUS_AND_LIMITATIONS.md,1144,479ed7fa6e1661603b473a9ee4d85476fd02c0d743b1ac8a7d6585942a7515fd,0o644,metadata_or_reproduction
01_CANONICAL/asymptotic_quotient_fitting/README.md,895,8f54df261d4beb535473b9264e9eadea0921403aebb2e5e91f65ac4c679a762d,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/SHA256SUMS.txt,580,a70df40790b712d917cab3c74049cce0ef7ae6a3459f271a03f728d8fb29ae58,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/STATUS.md,514,fb0038bab8c3098f743e77a9c6c21bd3c034c9523c64d9c8c721fcac8d7cd531,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/certificates/asymptotic_obstruction_checks.json,146789,dca4011f6a9ad1c70b6d6a4ccadce61a46da99bbb3597c2d747a5884a474c88e,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/certificates/verification_attestation.json,354,799cbd5c69d357d7dcd81cab5163b905d6b1bf4f24b19f29c757716c05ddf381,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/report/theoreme_asymptotique.md,7953,40b2b1d9d2549f0760c8a3229e09f84c4f1a6722b0ba8006247d2fb79f795131,0o644,canonical
01_CANONICAL/asymptotic_quotient_fitting/scripts/verify_asymptotic_obstruction.py,9329,b3b7bfcc7919ff605bd62c219082b6f26822f17e6a7d6fc42a97eebb3810d88d,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/CLAIMS.md,1182,d92daaffea3d1650910a506c158123c34de4764e9ac450457d0667f1010b5c04,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/README_FR.md,2233,8d5cfdad1c122c6c00fa9951b477b9e23ad4a2bd88ce77ad39b7c90038407fd2,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/SHA256SUMS.txt,3912,d1233dd9fc80d0a64e71bf5ef2cd28d5122544476117644075d795b4d2936f5e,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/compound_hessian_r2_three_primes.json,6737,463f56810788d6198603c19286ab422f0f99a035a032eb03eca53174d3f944ec,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/compound_hessian_r3_per_s0.json,422,72893261444269c084fa1202b343eb90e31b5c8001da0b490166ed2fad0841b1,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_det_sym51_rank36_rep.json,977,17523a54317aa52a792d1f81c9d390111a2f5695a8f68310b38b44661365cad1,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s0.json,411,2905a13a3f5572926927ff66c309ea376735030360aa981c1826f2d7f6f6bc21,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s1.json,447,9174f6554a6b5eaefee8ca74cd6992433f40bc936b3e1ef08a2352068d40955a,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_fitting_s2.json,453,0f6e438829dcdf938369a85124b8d6e4834df5158fade0a7b0712df8cf0890e9,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/exact_per_wedge_cross_sym_51_i0.json,401,14e9bf383234d5df723ffae91fb4d4a5c7a3032959254000c9966ba2a9717089,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/representation_decomposition.json,5749,d29a9403b4d8921b14d849024da0f2e3b50379d05edf6bac68d5e58a1f4ebfe4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/reproduction_attestation.json,1426,c513c6973aeb65870d36ffb76ffea75901ab2cd24b5a4e8b1724e1ca98e58624,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/summary.json,3435,9f15d39ac7df827849ba2d36feadfdb199519dca16c461defd47940a797eac94,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_contractions_manifest.json,4496,cc5064dd858963edba3866c723660fef50e79bd9f1d7dacc9520730dd073590f,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_L2_to_S51.json,318,45d20a7d28c47f08c06ef996e96ebbc60487461c069a4c11d394dce4298e2d8b,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S42.json,318,d611131c5099f0f6cea5121e853e0ab6ac5732955812e91cdd3abdc3ea23fa62,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S51_modular.json,316,b20611212ee920ea2458a144e8f23b37e55d5590656f2231dc6f2470042be12c,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_det_S2_to_S6.json,291,56705faec35eb3db212c7bc41b5bc9e5ce94982c00d2c0cbef8b782af62f0e96,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_L2_to_S51.json,1280,79e369ae534bf7e022ee7127cc6ccc71ec8167c2eb21faee85d2d9afb04fc384,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S42.json,2242,3a3cbf24736fb3184e443c41d0d6997071a4973eb60d189607adfaf0211d9ed7,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S51_modular.json,1278,7d5de5866d1d48e9ac1151702fec75d075c59fba95c2484f9d544c856ab30dcc,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/certificates/young_per_S2_to_S6.json,289,abad2722c67931eba23b9b57e5e0ee55cd89944303830d770f5a36bf259c49d5,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/forensic/r3_det_rank_lower_6832_full_witness.json,836138,079b40e0d660f53b8b16c9ac5a62ccbab59a51d47d57598fd49f529b8adf2cb9,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/report/rapport_resultats.md,8485,d9703fb51c22b276d408486f211efac9bff31a78dd766f29058a879652a74ba4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/reproduce_all.sh,5113,3cfef1634a8e8018f18b039064303118f7d42ea0c44c33473de285bbbb0d4136,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/requirements.txt,14,25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/compound_hessian_r2.py,12039,1b600d70a72bf1b3b323952377d3e238c83738015d504ba93307ed7cff304285,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/compound_hessian_r3_s0.py,2209,03ccaff0bbe3868491f5306a5637f4db5e9cae079d45c4c0e707e286c68f6035,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/det_sym51_rep_certificate.py,2319,c5b4a23043f7d80549f2051aa684e705702a2d74bf754f2d6bacfb34093e2c38,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s0.py,1101,3e115da7d9b74331e7e3a508093165b41b71d16335cc6018ef34c50ae10a80e4,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s1.py,1211,d39a897630cc6587797d119750969123ff390e27838d9d635f4a92e790116861,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_fitting_s2.py,1213,2318397e21a252d27475a996079033ffcf69216b27c6211845fa4e438c531a53,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/exact_projected_rank.py,3853,19f9c9cb52e7a25db349f6ea6922aa133ebb6843b71be9b59dc1d3f1052455b0,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/export_tensor_rows.py,1550,05e0649b0d6c0044230afadb4a72ce27cc34077aae297e3707f7acb7a076b5d6,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/export_young_contractions.py,3831,ddfcb60154f7ee1efb63eee2a1fdfef88fa3460ddd33c87f1c78813fa36d3fd7,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/r3_det_lower_bound.py,1827,7ce83d194f0cea6e245f6f7a39fbc667b003d9804c1b2a9901e8baa42f022a54,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/representation_decomposition.py,5337,6adac43b42399696a13b39eedeefcdd1369eb141b56044d8ea595db12aca7223,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/schur_block_r2_k2.py,7986,48929666f8de2cd82a18fda0f7fba6c4a3ad4a9de9af0681dc32b17275948aa6,0o644,canonical
01_CANONICAL/compound_hessian_schur_fitting/scripts/schur_sketch.cpp,8272,f317672d66d182e1b60471c903f542a67dee05cb567547f19b706a911f4632bb,0o644,canonical
